message_id,is_spam
20000,0.005362218363260976
20001,0.0022375398572980747
20002,0.0087255661599344
20003,0.0025408837875272967
20004,0.4143057199846013
20005,0.004997792570085953
20006,0.016923535176931674
20007,0.006141031934047937
20008,0.028426748439767176
20009,0.0022315461930821506
20010,0.001969084350842815
20011,0.1962679362716813
20012,0.00950612395780086
20013,0.00793774038337275
20014,0.03385151463966069
20015,0.009540251637920973
20016,0.3905761130270886
20017,0.00533006027416217
20018,0.007028316735930552
20019,0.003730080990103332
20020,0.04046725487893619
20021,0.03825963858563794
20022,0.6767521908483203
20023,0.036721667092278504
20024,0.01997954534115527
20025,0.001143750034532007
20026,0.013755061854891292
20027,0.03639487001606138
20028,0.6819611042126367
20029,0.015234370433306284
20030,0.01934068919417213
20031,0.0029506001334772083
20032,0.07820628776447928
20033,0.009485992489450238
20034,0.003176342409690021
20035,0.8618629523943858
20036,0.0016121641864766951
20037,0.015379515808166978
20038,0.003996100781071687
20039,0.0008398699592294902
20040,0.03698591234073998
20041,0.0021829356578227086
20042,0.0010886926623842517
20043,0.0020589129914341704
20044,0.5586860862328763
20045,0.018100153937705102
20046,0.9906510180042054
20047,0.01984706546849548
20048,0.004090574514426223
20049,0.02213020901721717
20050,0.004281491762890555
20051,0.11342456233447418
20052,0.001173916836492288
20053,0.01309092074160128
20054,0.0022662915867550076
20055,0.06711195379349155
20056,0.2869556319415373
20057,0.733763627331625
20058,0.002435749951941035
20059,0.0043220593649468345
20060,0.021449084975856084
20061,0.22899195073029496
20062,0.04727821602252976
20063,0.03782244795920122
20064,0.006752791907044487
20065,0.015011866851042038
20066,0.008391069381015371
20067,0.0013258978730299358
20068,0.004128796224944512
20069,0.8604543617807789
20070,0.002157020054430691
20071,0.004360020308863273
20072,0.0014191353077833758
20073,0.0006241556810932313
20074,0.1065480586702125
20075,0.9611310171848138
20076,0.01490231621685625
20077,0.009560646784732422
20078,0.0010179845620809215
20079,0.004232387151807152
20080,0.06402859153516555
20081,0.005135956701359233
20082,0.005634785655009053
20083,0.0050351651104800065
20084,0.09180120156392016
20085,0.9898164876859317
20086,0.010986762185106086
20087,0.0031420684934860793
20088,0.0015665158610810685
20089,0.0013782493705157806
20090,0.014975485362587934
20091,0.0038755236674063247
20092,0.0010241082325690746
20093,0.0020668181598076734
20094,0.01586757683604658
20095,0.002181440362848863
20096,0.2637840797922564
20097,0.0053009556250302224
20098,0.005584998432549422
20099,0.001915942301189803
20100,0.09095540254236667
20101,0.00484598504368448
20102,0.0036631481248729156
20103,0.004111863400567838
20104,0.019413883551079415
20105,0.4463460956747612
20106,0.017390206317212404
20107,0.00484239021275862
20108,0.0021699795969622707
20109,0.002092159478004075
20110,0.0025346240579533193
20111,0.0028822246763559865
20112,0.0020591676448774737
20113,0.021025923300317852
20114,0.030164826490107342
20115,0.016385199063006957
20116,0.03906263805580924
20117,0.15084720922374822
20118,0.026623389161271233
20119,0.7058133230526314
20120,0.0020389337530056827
20121,0.010538612138454705
20122,0.000836175658600448
20123,0.0012514335713321814
20124,0.019218208841552373
20125,0.004076075341755165
20126,0.0029656035996571527
20127,0.028045496923879226
20128,0.005318591249836662
20129,0.00890072374984756
20130,0.009566234049997433
20131,0.01909724380657124
20132,0.03690319700326427
20133,0.002168417649081771
20134,0.007017049203571266
20135,0.004155234561748956
20136,0.019078583329606352
20137,0.026318818286403447
20138,0.0023296846358974036
20139,0.4461374035555564
20140,0.07457981671565247
20141,0.003491134740095473
20142,0.006821551437936414
20143,0.022824617878975592
20144,0.01873283771253296
20145,0.02096473104361918
20146,0.005871956754519533
20147,0.03251292758764562
20148,0.06068443976348886
20149,0.01667391713255916
20150,0.030954225367424468
20151,0.008586568051671031
20152,0.002257068675729556
20153,0.0037278010633298637
20154,0.0014817563018373731
20155,0.002055452417618758
20156,0.02139319929890356
20157,0.1076944474544302
20158,0.1033924394783544
20159,0.7089129890987791
20160,0.000754589875362897
20161,0.002982810493408336
20162,0.0019482744966723615
20163,0.003563953816451514
20164,0.002223435200013395
20165,0.8330582224968831
20166,0.02097320124308255
20167,0.0048761238523501605
20168,0.029277040438795924
20169,0.1351590037485816
20170,0.0064797231795036304
20171,0.0023807174445146786
20172,0.00713956708054845
20173,0.055410285073052505
20174,0.03747118568277652
20175,0.10760632288696043
20176,0.05939643096164762
20177,0.7359252370777798
20178,0.01254378935648023
20179,0.028926249034710437
20180,0.004703313074514942
20181,0.0009880693978521096
20182,0.011909149953618714
20183,0.6787648128845398
20184,0.002892449758568611
20185,0.09879016447490432
20186,0.01852641842563501
20187,0.007238121175256561
20188,0.011569445185281463
20189,0.19755792533766248
20190,0.04802798848059748
20191,0.29753680180264386
20192,0.002563371473813776
20193,0.01389704670474239
20194,0.0031865547573468743
20195,0.05836311461083659
20196,0.015174083312425727
20197,0.0014797522895349541
20198,0.013515800095278073
20199,0.004017971329866449
20200,0.009667076670189017
20201,0.041832165883393765
20202,0.0035154695133355145
20203,0.09349065048399371
20204,0.0026656818688265554
20205,0.0040404575327606445
20206,0.8814100596758765
20207,0.7414469920354548
20208,0.7113227669284186
20209,0.0011343867843551288
20210,0.9836546807103023
20211,0.020540313159296362
20212,0.027393160337540714
20213,0.010082506850763834
20214,0.07228591687913928
20215,0.105375266792844
20216,0.029339051637496755
20217,0.06377032827046328
20218,0.025906128954142595
20219,0.008563208009716149
20220,0.007364912152106907
20221,0.007632140803615536
20222,0.020317064057370483
20223,0.14344555667756909
20224,0.5027462040559807
20225,0.002438901775192611
20226,0.001524145073369005
20227,0.0018363818851659646
20228,0.00151309191173956
20229,0.025208447061204935
20230,0.022688454932475836
20231,0.015253112050075944
20232,0.007280021015622775
20233,0.018007045912992237
20234,0.005981954898047999
20235,0.08475654703044441
20236,0.004880487380650236
20237,0.004000926642179654
20238,0.0012692102967520617
20239,0.03250508534584084
20240,0.8262140307035458
20241,0.013405776754970627
20242,0.002231172526432712
20243,0.027103323326774533
20244,0.014972439732036824
20245,0.04002622559233615
20246,0.0023696066239734886
20247,0.13460358756265556
20248,0.06346404353356154
20249,0.021812529434180435
20250,0.002979893523917056
20251,0.061645542167444375
20252,0.03012924875657352
20253,0.12157381994416791
20254,0.006304163328417276
20255,0.07610071975790954
20256,0.7500685986918953
20257,0.0030430401920361508
20258,0.002536366699334862
20259,0.0023833045618888056
20260,0.4618835929036006
20261,0.7062819505550753
20262,0.1868766095840525
20263,0.007150620366024269
20264,0.11122886370413734
20265,0.00205631906057435
20266,0.004327023460924194
20267,0.2717507385362319
20268,0.02308943946251936
20269,0.001618638644192398
20270,0.035470263008101945
20271,0.1689449951737869
20272,0.007588832868691121
20273,0.10495401453046549
20274,0.024626086379332657
20275,0.0040005620288056576
20276,0.0032709891012897203
20277,0.0030165846505090634
20278,0.0027398162639445294
20279,0.017900406315491137
20280,0.002915499185866665
20281,0.0016702625933367723
20282,0.05938095055257139
20283,0.025146722206448466
20284,0.0046338177672718825
20285,0.017439307453077715
